,warehouse 0,gas_station 0,gas_station 1,shop 118970,shop 119054,shop 119478,shop 120353,shop 120515,shop 121079,shop 122186,shop 122212,shop 127723,shop 128036,shop 128542,shop 130132,shop 135012,shop 135241,shop 135425,shop 135562,shop 135942,shop 136716,shop 136783,shop 144315,shop 144636,shop 144669,shop 147299,shop 149697,shop 151335,shop 153216,shop 153294,shop 155061,shop 158738,shop 159269,shop 161376,shop 162483,shop 164216,shop 164490,shop 165987,shop 167651,shop 170141,shop 170738,shop 174534,shop 174970,shop 181912,shop 181945,shop 182269,shop 184575,shop 185143,shop 188094,shop 190259,shop 190330,shop 854580,shop 870504,shop 906564,shop 930637,shop 961000,shop 961974,shop 963556,shop 965194,shop 970901,shop 975607,shop 978798,shop 981901,shop 988016,shop 991702,shop 993041
shop 122212,2191,3493,3142,3533,1655,1039,3819,712,2236,2960,0,2235,3368,1307,2720,2520,2869,3269,899,3443,1165,4072,3773,2526,3126,2713,1018,1560,674,1771,3427,3222,3212,3798,1815,1747,1436,1344,1930,3892,1708,3794,1190,2559,4135,3762,2470,535,3655,2874,3274,3977,3554,1540,3807,2019,2912,1332,318,1394,3501,1007,2451,2747,3196,2402
shop 127723,192,1958,746,1426,1518,2034,2891,2066,130,962,2235,0,1094,1379,798,545,947,1105,3581,2187,1406,2151,1500,777,1647,2133,2767,1217,2699,1948,1290,2085,1291,1765,2656,1087,2487,1463,2107,2286,2028,1872,1783,475,3025,2500,232,2056,1469,1817,1883,2867,1984,2229,1774,2804,991,2187,2342,2605,1737,2058,1325,2301,2750,488
shop 128036,1139,915,1969,360,1635,2408,1825,3198,1036,1270,3368,1094,0,2198,836,777,733,814,4064,1321,2481,1656,634,636,781,1073,2197,1745,2420,1587,424,1219,782,899,2296,1776,2617,1993,1746,1462,1667,1210,1912,1434,2159,3474,1034,2875,603,757,1323,2001,1334,1869,908,2444,932,2108,2877,2244,871,2188,965,1107,1556,1101
shop 128542,1104,2496,2055,2519,984,1116,2822,1138,1149,1873,1307,1379,2198,0,2905,2705,3054,3454,2202,3629,1350,4257,3958,2711,3311,2898,1388,1746,1320,2080,3612,3407,3397,3983,2461,1932,2081,1530,2239,4077,2658,3979,1870,2744,4320,4466,2655,677,3840,3059,3459,4162,3739,2220,3992,2664,3098,1698,963,2040,3686,1653,2636,2932,3381,2587
shop 130132,1016,1473,837,942,1642,2529,2407,2551,741,712,2720,798,836,2905,0,831,98,636,4217,1817,2044,1376,1130,691,1277,1763,2252,1855,2475,1642,776,1716,626,1395,2350,1726,2671,2047,1801,1305,1722,1143,1967,1547,2656,3296,856,2693,1004,1447,688,2497,695,1923,1405,2498,296,2162,2979,2299,1367,2242,1019,1797,2246,923
shop 135012,496,1439,1221,1075,1044,1560,2580,2350,488,1266,2520,545,777,2705,831,0,980,859,3312,1941,1452,2467,1254,273,1401,1835,1538,1102,1761,945,1044,1839,1402,1519,2410,1134,1957,1350,1104,2082,1782,1830,1253,229,2779,3063,1039,2233,1224,1571,2200,2621,1949,1983,1528,2559,1308,1454,2218,1898,1491,1529,1079,1869,2318,804
shop 135241,1165,1370,986,839,1767,2677,2304,2700,890,544,2869,947,733,3054,98,980,0,643,4134,1814,1961,1293,1127,698,1275,1760,2259,1772,2482,1649,693,1713,543,1392,2357,1642,2678,2054,1808,1222,1729,1059,1974,1554,2653,3303,863,2609,921,1445,605,2494,612,1930,1402,2506,213,2170,2895,2306,1364,2250,1027,1795,2243,930
shop 135425,1246,1451,240,920,1536,2309,2385,3100,1048,1173,3269,1105,814,3454,636,859,643,0,4017,2623,1842,1950,1935,1122,2083,2768,2412,1169,3134,1819,1304,2694,1090,2201,3092,1523,2832,1807,1978,2085,2463,1671,2127,910,3052,2660,220,2492,1533,2452,1683,2907,1431,2665,2210,3240,790,2328,2778,3041,2345,2403,1761,2737,3186,287
shop 135562,3306,8434,4256,8457,2524,1907,8760,1581,3351,4074,899,3581,4064,2202,4217,3312,4134,4017,0,4310,2032,4939,4640,3393,3992,3579,1804,2427,1460,2557,4294,4089,4079,4664,2601,2614,2222,2211,2716,4759,2494,4661,1976,3426,5002,4310,3337,1473,4522,3741,4141,4844,4421,2326,4674,2805,3779,2118,1104,2180,4368,1793,3317,3614,4063,3269
shop 135942,2438,757,2862,986,1711,2484,781,3274,2129,2408,3443,2187,1321,3629,1817,1941,1814,2623,4310,0,2751,1548,733,1956,1233,869,2468,2894,2691,1857,1511,787,1869,479,2566,2765,2887,2263,2016,1487,1937,1297,2182,2811,1133,4561,2120,3146,1282,1459,2410,975,2389,2139,412,2714,2018,2378,3148,2515,685,2458,1861,692,346,2187
shop 136716,1131,2778,2082,2762,1266,1473,3104,996,1176,1901,1165,1406,2481,1350,2044,1452,1961,1842,2032,2751,0,3201,2813,1515,2465,2052,1148,419,1584,1234,2556,2561,2341,3079,2142,369,1780,473,1393,3021,1812,2923,1469,1788,3474,2822,1546,1338,2784,2213,2403,3316,2274,2014,3088,2346,2041,852,1624,1721,2840,1352,1790,2086,2535,1530
shop 136783,2368,1098,2190,1327,3749,3730,1903,3903,2093,1455,4072,2151,1656,4257,1376,2467,1293,1950,4939,1548,3201,0,1989,2479,2436,2927,4526,3474,4662,3915,1453,2411,1113,1735,4624,3344,4945,4321,4074,566,3995,1032,4240,3291,1685,4321,2526,4019,1461,2808,2306,1539,1829,4197,1769,4772,1623,4436,4305,4572,2063,4516,2820,2192,1846,2723
shop 144315,1750,284,2175,299,2040,2814,1217,3604,1442,1675,3773,1500,634,3958,1130,1254,1127,1935,4640,733,2813,1989,0,1222,526,992,2590,2461,2813,1980,903,426,1261,678,2688,2816,3009,2385,2139,1380,2060,884,2305,2203,1939,3953,1512,3268,674,873,1802,1780,1812,2261,688,2837,1410,2501,3270,2637,239,2581,1983,1026,971,1579
shop 144636,502,1299,1362,934,1133,1567,2440,2357,720,1273,2526,777,636,2711,691,273,698,1122,3393,1956,1515,2479,1222,0,1396,1586,1545,1108,1768,951,1039,2095,1397,1513,1975,1140,1964,1357,1110,2076,1346,1825,1259,798,3008,3069,963,2240,1218,1140,2207,2850,1955,1548,1523,2123,1314,1460,2225,1923,1485,1535,644,1620,2069,811
shop 144669,1898,406,2323,446,1393,2166,1586,2956,1590,1823,3126,1647,781,3311,1277,1401,1275,2083,3992,1233,2465,2436,526,1396,0,813,2411,2838,2634,1801,1398,271,1725,672,2509,2708,2830,2207,1960,1374,1881,1184,2126,2699,1700,4448,2008,3089,1169,694,2297,1541,2276,2082,682,2658,1906,2322,3091,2458,375,2402,1804,847,760,2075
shop 147299,2088,897,3007,920,980,1753,1223,2543,2075,2308,2713,2133,1073,2898,1763,1835,1760,2768,3579,869,2052,2927,992,1586,813,0,1779,2206,2002,1169,1447,640,2269,1216,1877,2076,2198,1574,1328,1918,1249,1728,1494,2385,1586,4650,2210,2457,1218,771,2346,1428,2820,1450,1225,2025,1955,1689,2459,1826,919,1769,1172,198,636,2277
shop 149697,2492,2495,2652,2535,751,462,2821,944,2537,3260,1018,2767,2197,1388,2252,1538,2259,2412,1804,2468,1148,4526,2590,1545,2411,1779,0,1413,663,866,2936,2240,2722,2816,1221,1256,859,675,1025,3401,981,3303,503,2088,3154,3816,2512,1176,3165,1897,2784,2995,3063,853,2826,1425,2422,334,701,800,2519,430,1474,1765,2214,1911
shop 151335,942,2922,1409,2089,1344,1868,3248,1391,987,1713,1560,1217,1745,1746,1855,1102,1772,1169,2427,2894,419,3474,2461,1108,2838,2206,1413,0,1843,1493,2361,2820,2781,2835,2401,560,2039,913,1652,3325,2071,2943,1728,1545,3733,2579,1303,1252,2540,2472,2642,3574,2030,2272,2845,2604,2061,1111,1538,1980,2807,1610,2048,2345,2793,1558
shop 153216,2423,2718,3374,2758,974,357,3044,944,2469,3192,674,2699,2420,1320,2475,1761,2482,3134,1460,2691,1584,4662,2813,1768,2634,2002,663,1843,0,1089,3521,2463,3306,3039,1133,1841,754,1438,1248,3986,1027,3888,508,2311,3377,4058,2730,832,2985,2116,3368,3218,3648,858,3049,1337,3006,770,374,712,2742,325,1692,1988,2437,2496
shop 153294,1199,1885,2059,1908,373,888,2211,1726,1890,1970,1771,1948,1587,2080,1642,945,1649,1819,2557,1857,1234,3915,1980,951,1801,1169,866,1493,1089,0,2731,2605,2516,2507,2317,907,1956,406,159,3196,1856,3098,1514,1217,3519,3690,1465,1288,2959,2258,2578,3360,2858,2058,2517,2521,2217,1028,1574,1896,2884,1527,968,2130,2579,1562
shop 155061,1541,1061,1544,530,1831,2604,1995,3258,1233,845,3427,1290,424,3612,776,1044,693,1304,4294,1511,2556,1453,903,1039,1398,1447,2936,2361,3521,2731,0,1416,358,1095,2698,2327,3019,2395,2148,1038,2069,786,2314,1894,2356,3644,1203,3294,227,1147,1289,2197,909,2271,1105,2846,897,2510,3280,2646,1067,2590,1367,1497,1946,1271
shop 158738,2597,381,2934,717,1489,2262,1141,3053,2028,2235,3222,2085,1219,3407,1716,1839,1713,2694,4089,787,2561,2411,426,2095,271,640,2240,2820,2463,2605,1416,0,1755,703,2336,2535,2657,2033,1787,1405,1708,1214,1953,2043,1214,4479,2038,2916,1020,724,2328,1055,2307,1909,712,2485,1936,2149,2918,2285,406,2228,1631,444,274,2105
shop 159269,1508,1388,1329,888,2189,3021,2193,3043,1233,784,3212,1291,782,3397,626,1402,543,1090,4079,1869,2341,1113,1261,1397,1725,2269,2722,2781,3306,2516,358,1755,0,1496,3938,2396,4259,3726,3480,680,3309,794,3554,2343,2175,3633,1613,3363,656,2213,1358,2030,979,3511,1506,4086,967,3750,3649,3886,1468,3830,2607,2367,2336,2510
shop 161376,2016,335,2441,564,2065,2838,963,3628,1707,1914,3798,1765,899,3983,1395,1519,1392,2201,4664,479,3079,1735,678,1513,672,1216,2816,2835,3039,2507,1095,703,1496,0,2921,2977,3242,2618,2371,935,2292,745,2537,2364,1317,4114,1673,3501,835,1105,1963,1159,1837,2494,66,3069,1571,2733,3503,2870,360,2813,1837,1171,825,1740
shop 162483,2477,2593,3332,2634,1184,777,2919,2144,2599,2886,1815,2656,2296,2461,2350,2410,2357,3092,2601,2566,2142,4624,2688,1975,2509,1877,1221,2401,1133,2317,2698,2336,3938,2921,0,2170,1075,1669,1806,3621,628,3431,1066,2785,3257,5050,2610,1973,2864,1995,3224,3098,3595,460,2928,204,3180,1328,1515,421,2622,797,1572,1868,2317,2677
shop 164216,812,2792,1763,2443,1214,1412,3118,1577,857,1583,1747,1087,1776,1932,1726,1134,1642,1523,2614,2765,369,3344,2816,1140,2708,2076,1256,560,1841,907,2327,2535,2396,2977,2170,0,2373,936,1640,3483,2059,3386,1716,2338,3721,3372,2096,969,3247,2460,2866,3563,2824,2260,3393,2592,2504,1099,1255,1968,3087,1944,2036,2333,2782,1993
shop 164490,2212,2915,3071,2955,1170,397,3240,1796,2430,2982,1436,2487,2617,2081,2671,1957,2678,2832,2222,2887,1780,4945,3009,1964,2830,2198,859,2039,754,1956,3019,2657,4259,3242,1075,2373,0,1279,1416,4069,939,3820,676,2479,3567,4563,2921,1565,3175,2306,3451,3409,3580,771,3239,1166,2938,938,1107,541,2933,390,1882,2179,2628,2435
shop 165987,1188,2291,2047,2313,778,910,2617,1175,1405,1958,1344,1463,1993,1530,2047,1350,2054,1807,2211,2263,473,4321,2385,1357,2207,1574,675,913,1438,406,2395,2033,3726,2618,1669,936,1279,0,920,2955,1339,2541,996,1314,3001,3285,1225,1143,2403,1740,2552,2843,2301,1540,2673,1872,1660,379,1355,1248,2367,878,1316,1613,2062,1157
shop 167651,1358,2044,2218,2067,532,1047,2370,1885,2049,2129,1930,2107,1746,2239,1801,1104,1808,1978,2716,2016,1393,4074,2139,1110,1960,1328,1025,1652,1248,159,2148,1787,3480,2371,1806,1640,1416,920,0,3242,1511,2717,1168,1058,3173,3362,1306,1334,2579,1912,2624,3014,2477,1712,2358,2287,1836,1074,1620,1942,2538,1573,809,1784,2233,1333
shop 170141,2504,1038,2325,1266,2767,3700,1842,3723,2229,1420,3892,2286,1462,4077,1305,2082,1222,2085,4759,1487,3021,566,1380,2076,1374,1918,3401,3325,3986,3196,1038,1405,680,935,3621,3483,4069,2955,3242,0,2843,370,3088,2595,1617,4130,1866,3615,812,1655,1611,1472,1475,3044,948,3619,1219,3283,3902,3420,910,3363,2766,1809,1548,2291
shop 170738,1848,1965,2703,2005,555,753,2291,2304,1970,2258,1708,2028,1667,2658,1722,1782,1729,2463,2494,1937,1812,3995,2060,1346,1881,1249,981,2071,1027,1856,2069,1708,3309,2292,628,2059,939,1339,1511,2843,0,2802,391,2156,2628,4422,1981,2219,2236,1367,2595,2470,2966,201,2300,777,2552,1088,1280,577,1994,774,943,1240,1689,2048
shop 174534,2090,847,1911,753,2577,3451,1652,3625,1815,1212,3794,1872,1210,3979,1143,1830,1059,1671,4661,1297,2923,1032,884,1825,1184,1728,3303,2943,3888,3098,786,1214,794,745,3431,3386,3820,2541,2717,370,2802,0,2843,2670,1954,4022,1979,3807,459,1411,1746,1796,1367,2800,703,3375,1355,3039,3808,3175,666,3119,2521,1564,1303,2046
shop 174970,1507,2210,2367,2250,465,307,2536,1426,1725,2278,1190,1783,1912,1870,1967,1253,1974,2127,1976,2182,1469,4240,2305,1259,2126,1494,503,1728,508,1514,2314,1953,3554,2537,1066,1716,676,996,1168,3088,391,2843,0,1803,2869,4107,2222,1348,2476,1607,3159,2710,3439,699,2540,1270,2798,610,890,645,2234,276,1184,1480,1929,2143
shop 181912,692,2097,1150,1830,1594,2110,3295,2389,417,1530,2559,475,1434,2744,1547,229,1554,910,3426,2811,1788,3291,2203,798,2699,2385,2088,1545,2311,1217,1894,2043,2343,2364,2785,2338,2479,1314,1058,2595,2156,2670,1803,0,2551,3291,850,2761,995,1342,1354,2392,1725,1755,1300,2330,963,1994,2763,2130,1262,2074,851,1827,2276,917
shop 181945,3511,1610,3292,1824,2403,3176,461,3966,2968,2593,4135,3025,2159,4320,2656,2779,2653,3052,5002,1133,3474,1685,1939,3008,1700,1586,3154,3733,3377,3519,2356,1214,2175,1317,3257,3721,3567,3001,3173,1617,2628,1954,2869,2551,0,5385,2945,3840,2106,2153,3234,159,3085,2833,1149,3408,2843,3072,3842,3209,1379,3152,2555,1386,1029,3012
shop 182269,2878,4111,2900,3580,3898,4195,5045,3794,2586,2721,3762,2500,3474,4466,3296,3063,3303,2660,4310,4561,2822,4321,3953,3069,4448,4650,3816,2579,4058,3690,3644,4479,3633,4114,5050,3372,4563,3285,3362,4130,4422,4022,4107,3291,5385,0,2227,3213,5322,3812,3124,4861,2512,4224,3769,4799,2909,3071,3499,3940,3732,3571,3320,4296,4745,2482
shop 184575,854,1671,459,1139,1756,2529,2604,2301,363,764,2470,232,1034,2655,856,1039,863,220,3337,2120,1546,2526,1512,963,2008,2210,2512,1303,2730,1465,1203,2038,1613,1673,2610,2096,2921,1225,1306,1866,1981,1979,2222,850,2945,2227,0,2121,1599,1947,396,2996,2064,2359,1904,2934,1121,2252,2407,2735,1866,2123,1455,2431,2880,617
shop 185143,1781,3173,2732,3196,1661,1197,3499,323,1826,2550,535,2056,2875,677,2693,2233,2609,2492,1473,3146,1338,4019,3268,2240,3089,2457,1176,1252,832,1288,3294,2916,3363,3501,1973,969,1565,1143,1334,3615,2219,3807,1348,2761,3840,3213,2121,0,3163,2382,2782,3485,3062,1453,3315,2025,2420,1021,556,1400,3009,1045,1959,2255,2704,1910
shop 188094,1720,832,1773,301,2010,2784,1766,3486,1412,1074,3655,1469,603,3840,1004,1224,921,1533,4522,1282,2784,1461,674,1218,1169,1218,3165,2540,2985,2959,227,1020,656,835,2864,3247,3175,2403,2579,812,2236,459,2476,995,2106,5322,1599,3163,0,1326,1515,1966,1135,2450,874,3025,1124,2689,3459,2826,836,2769,1546,1255,1506,1450
shop 190259,1643,778,2692,800,1142,1915,1813,2705,1760,1993,2874,1817,757,3059,1447,1571,1445,2452,3741,1459,2213,2808,873,1140,694,771,1897,2472,2116,2258,1147,724,2213,1105,1995,2460,2306,1740,1912,1655,1367,1411,1607,1342,2153,3812,1947,2382,1326,0,2046,1551,2057,1557,1382,2132,1655,1796,2566,1932,1076,1876,1279,322,770,1824
shop 190330,2101,1960,1922,1429,2951,3083,2894,3105,1826,545,3274,1883,1323,3459,688,2200,605,1683,4141,2410,2403,2306,1802,2207,2297,2346,2784,2642,3368,2578,1289,2328,1358,1963,3224,2866,3451,2552,2624,1611,2595,1746,3159,1354,3234,3124,396,2782,1515,2046,0,3377,2219,2275,2285,2851,837,2137,2293,2378,2247,2009,1376,2348,2797,334
shop 854580,3352,1451,3147,1666,2244,3017,302,3808,2809,2448,3977,2867,2001,4162,2497,2621,2494,2907,4844,975,3316,1539,1780,2850,1541,1428,2995,3574,3218,3360,2197,1055,2030,1159,3098,3563,3409,2843,3014,1472,2470,1796,2710,2392,159,4861,2996,3485,1966,1551,3377,0,2926,2674,991,3250,2684,2914,3683,3050,1221,2994,2396,1228,870,2853
shop 870504,2362,1940,1671,1439,3231,3211,2744,3385,2070,67,3554,1984,1334,3739,695,1949,612,1431,4421,2389,2274,1829,1812,1955,2276,2820,3063,2030,3648,2858,909,2307,979,1837,3595,2824,3580,2301,2477,1475,2966,1367,3439,1725,3085,2512,2064,3062,1135,2057,2219,2926,0,2526,1990,3101,397,2747,2902,2902,1953,2620,1622,2409,2858,946
shop 906564,2050,2166,2905,2207,757,585,2492,1776,2172,2459,1540,2229,1869,2220,1923,1983,1930,2665,2326,2139,2014,4197,2261,1548,2082,1450,853,2272,858,2058,2271,1909,3511,2494,460,2260,771,1540,1712,3044,201,2800,699,1755,2833,4224,2359,1453,2450,1557,2275,2674,2526,0,2501,609,2753,961,1240,409,2195,606,1145,1441,1890,2250
shop 930637,2025,345,2450,574,2074,2848,809,3638,1717,1924,3807,1774,908,3992,1405,1528,1402,2210,4674,412,3088,1769,688,1523,682,1225,2826,2845,3049,2517,1105,712,1506,66,2928,3393,3239,2673,2358,948,2300,703,2540,1300,1149,3769,1904,3315,874,1382,2285,991,1990,2501,0,3104,1606,2768,3537,2904,395,2848,1872,1105,758,1775
shop 961000,2625,2742,3480,2782,1332,980,3068,2347,2747,3035,2019,2804,2444,2664,2498,2559,2506,3240,2805,2714,2346,4772,2837,2123,2658,2025,1425,2604,1337,2521,2846,2485,4086,3069,204,2592,1166,1872,2287,3619,777,3375,1270,2330,3408,4799,2934,2025,3025,2132,2851,3250,3101,609,3104,0,3328,1532,1719,625,2770,1001,1720,2016,2465,2825
shop 961974,1209,1569,1030,1037,2589,2570,2502,2743,933,331,2912,991,932,3098,296,1308,213,790,3779,2018,2041,1623,1410,1314,1906,1955,2422,2061,3006,2217,897,1936,967,1571,3180,2504,2938,1660,1836,1219,2552,1355,2798,963,2843,2909,1121,2420,1124,1655,837,2684,397,2753,1606,3328,0,2368,2881,2505,1604,2448,1225,2061,2510,1129
shop 963556,1911,2406,2568,2446,666,569,2732,1344,1957,2680,1332,2187,2108,1698,2162,1454,2170,2328,2118,2378,852,4436,2501,1460,2322,1689,334,1111,770,1028,2510,2149,3750,2733,1328,1099,938,379,1074,3283,1088,3039,610,1994,3072,3071,2252,1021,2689,1796,2137,2914,2747,961,2768,1532,2368,0,1389,1282,2598,913,1548,1844,2293,1693
shop 965194,2067,3175,3018,3215,1431,738,3501,588,2112,2836,318,2342,2877,963,2979,2218,2895,2778,1104,3148,1624,4305,3270,2225,3091,2459,701,1538,374,1574,3280,2918,3649,3503,1515,1255,1107,1355,1620,3902,1280,3808,890,2763,3842,3499,2407,556,3459,2566,2293,3683,2902,1240,3537,1719,2881,1389,0,1094,3289,707,2239,2535,2984,2190
shop 970901,2153,2542,3281,2582,1132,355,2868,1723,2547,2835,1394,2605,2244,2040,2299,1898,2306,3041,2180,2515,1721,4572,2637,1923,2458,1826,800,1980,712,1896,2646,2285,3886,2870,421,1968,541,1248,1942,3420,577,3175,645,2130,3209,3940,2735,1400,2826,1932,2378,3050,2902,409,2904,625,2505,1282,1094,0,2571,376,1521,1817,2266,2404
shop 975607,1988,39,2585,536,1768,2541,1039,3332,1679,1886,3501,1737,871,3686,1367,1491,1364,2345,4368,685,2840,2063,239,1485,375,919,2519,2807,2742,2884,1067,406,1468,360,2622,3087,2933,2367,2538,910,1994,666,2234,1262,1379,3732,1866,3009,836,1076,2247,1221,1953,2195,395,2770,1604,2598,3289,2571,0,3019,1796,1218,1065,1700
shop 978798,1783,2486,2643,2526,741,21,2812,1367,2001,2553,1007,2058,2188,1653,2242,1529,2250,2403,1793,2458,1352,4516,2581,1535,2402,1769,430,1610,325,1527,2590,2228,3830,2813,797,1944,390,878,1573,3363,774,3119,276,2074,3152,3571,2123,1045,2769,1876,2009,2994,2620,606,2848,1001,2448,913,707,376,3019,0,1459,1756,2205,2035
shop 981901,1150,1888,2001,1303,718,1491,2214,2281,1268,1556,2451,1325,965,2636,1019,1079,1027,1761,3317,1861,1790,2820,1983,644,1804,1172,1474,2048,1692,968,1367,1631,2607,1837,1572,2036,1882,1316,809,2766,943,2521,1184,851,2555,3320,1455,1959,1546,1279,1376,2396,1622,1145,1872,1720,1225,1548,2239,1521,1796,1459,0,1565,2014,1105
shop 988016,2122,931,2977,954,1014,1787,1046,2578,2244,2343,2747,2301,1107,2932,1797,1869,1795,2737,3614,692,2086,2192,1026,1620,847,198,1765,2345,1988,2130,1497,444,2367,1171,1868,2333,2179,1613,1784,1809,1240,1564,1480,1827,1386,4296,2431,2255,1255,322,2348,1228,2409,1441,1105,2016,2061,1844,2535,1817,1218,1756,1565,0,449,2274
shop 991702,2571,670,3426,1206,1463,2236,688,3027,2693,2792,3196,2750,1556,3381,2246,2318,2243,3186,4063,346,2535,1846,971,2069,760,636,2214,2793,2437,2579,1946,274,2336,825,2317,2782,2628,2062,2233,1548,1689,1303,1929,2276,1029,4745,2880,2704,1506,770,2797,870,2858,1890,758,2465,2510,2293,2984,2266,1065,2205,2014,449,0,2148
shop 993041,705,1738,527,1206,1935,2067,2671,2232,430,879,2402,488,1101,2587,923,804,930,287,3269,2187,1530,2723,1579,811,2075,2277,1911,1558,2496,1562,1271,2105,2510,1740,2677,1993,2435,1157,1333,2291,2048,2046,2143,917,3012,2482,617,1910,1450,1824,334,2853,946,2250,1775,2825,1129,1693,2190,2404,1700,2035,1105,2274,2148,0
